id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
assistant_res_users,assistant_res_users,base.model_res_users,group_medical_assistant,1,1,1,0
center_manager_res_users,center_manager_res_users,base.model_res_users,group_medical_center_manager,1,1,1,0
doctor_res_users,doctor_res_users,base.model_res_users,group_medical_doctor,1,1,1,0
user_res_users,user_res_users,base.model_res_users,group_medical_user,1,1,0,0
assistant_medical_patient,assistant_medical_patient,model_medical_patient,group_medical_assistant,1,1,1,0
center_manager_medical_patient,center_manager_medical_patient,model_medical_patient,group_medical_center_manager,1,1,1,0
doctor_medical_patient,doctor_medical_patient,model_medical_patient,group_medical_doctor,1,1,1,0
user_medical_patient,user_medical_patient,model_medical_patient,group_medical_user,1,1,1,0
assistant_res_partner,assistant_res_partner,model_res_partner,group_medical_assistant,1,1,1,0
center_manager_res_partner,center_manager_res_partner,model_res_partner,group_medical_center_manager,1,1,1,0
doctor_res_partner,doctor_res_partner,model_res_partner,group_medical_doctor,1,1,1,0
user_res_partner,user_res_partner,model_res_partner,group_medical_user,1,1,0,0
assistant_medical_abstract_entity,assistant_medical_abstract_entity,model_medical_abstract_entity,group_medical_assistant,1,1,1,0
center_manager_medical_abstract_entity,center_manager_medical_abstract_entity,model_medical_abstract_entity,group_medical_center_manager,1,1,1,0
doctor_medical_abstract_entity,doctor_medical_abstract_entity,model_medical_abstract_entity,group_medical_doctor,1,1,1,0
user_medical_abstract_entity,user_medical_abstract_entity,model_medical_abstract_entity,group_medical_user,1,1,1,0
