id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oemedical_secondary_condition,model,model_oemedical_secondary_condition,base.group_user,1,1,1,0
access_oemedical_pathology_category,model,model_oemedical_pathology_category,base.group_user,1,1,1,0
access_oemedical_signs_and_symptoms,model,model_oemedical_signs_and_symptoms,base.group_user,1,1,1,0
access_product_product,model,model_product_product,base.group_user,1,1,1,0
access_oemedical_physician,model,model_oemedical_physician,base.group_user,1,1,1,0
access_oemedical_directions,model,model_oemedical_directions,base.group_user,1,1,1,0
access_oemedical_insurance,model,model_oemedical_insurance,base.group_user,1,1,1,0
access_res_partner,model,model_res_partner,base.group_user,1,1,1,0
access_oemedical_pathology,model,model_oemedical_pathology,base.group_user,1,1,1,0
access_oemedical_operational_area,model,model_oemedical_operational_area,base.group_user,1,1,1,0
access_oemedical_ethnicity,model,model_oemedical_ethnicity,base.group_user,1,1,1,0
access_oemedical_dose_unit,model,model_oemedical_dose_unit,base.group_user,1,1,1,0
access_oemedical_operational_sector,model,model_oemedical_operational_sector,base.group_user,1,1,1,0
access_oemedical_sequences,model,model_oemedical_sequences,base.group_user,1,1,1,0
access_oemedical_prescription_order,model,model_oemedical_prescription_order,base.group_user,1,1,1,0
access_oemedical_medicament_category,model,model_oemedical_medicament_category,base.group_user,1,1,1,0
access_oemedical_insurance_plan,model,model_oemedical_insurance_plan,base.group_user,1,1,1,0
access_oemedical_diagnostic_hypothesis,model,model_oemedical_diagnostic_hypothesis,base.group_user,1,1,1,0
access_oemedical_procedure,model,model_oemedical_procedure,base.group_user,1,1,1,0
access_oemedical_medication_template,model,model_oemedical_medication_template,base.group_user,1,1,1,0
access_oemedical_vaccination,model,model_oemedical_vaccination,base.group_user,1,1,1,0
access_oemedical_medication_dosage,model,model_oemedical_medication_dosage,base.group_user,1,1,1,0
access_oemedical_family_member,model,model_oemedical_family_member,base.group_user,1,1,1,0
access_oemedical_hospital_ward,model,model_oemedical_hospital_ward,base.group_user,1,1,1,0
access_oemedical_hospital_or,model,model_oemedical_hospital_or,base.group_user,1,1,1,0
access_oemedical_drug_form,model,model_oemedical_drug_form,base.group_user,1,1,1,0
access_oemedical_patient_medication,model,model_oemedical_patient_medication,base.group_user,1,1,1,0
access_oemedical_patient_evaluation,model,model_oemedical_patient_evaluation,base.group_user,1,1,1,0
access_oemedical_hospital_building,model,model_oemedical_hospital_building,base.group_user,1,1,1,0
access_oemedical_patient,model,model_oemedical_patient,base.group_user,1,1,1,0
access_oemedical_prescription_line,model,model_oemedical_prescription_line,base.group_user,1,1,1,0
access_oemedical_patient_disease,model,model_oemedical_patient_disease,base.group_user,1,1,1,0
access_oemedical_drug_route,model,model_oemedical_drug_route,base.group_user,1,1,1,0
access_oemedical_hospital_unit,model,model_oemedical_hospital_unit,base.group_user,1,1,1,0
access_oemedical_appointment,model,model_oemedical_appointment,base.group_user,1,1,1,0
access_oemedical_specialty,model,model_oemedical_specialty,base.group_user,1,1,1,0
access_oemedical_family,model,model_oemedical_family,base.group_user,1,1,1,0
access_oemedical_hospital_bed,model,model_oemedical_hospital_bed,base.group_user,1,1,1,0
access_oemedical_occupation,model,model_oemedical_occupation,base.group_user,1,1,1,0
access_oemedical_disease_group_members,model,model_oemedical_disease_group_members,base.group_user,1,1,1,0
access_oemedical_medicament,model,model_oemedical_medicament,base.group_user,1,1,1,0
access_oemedical_pathology_group,model,model_oemedical_pathology_group,base.group_user,1,1,1,0
