id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_secondary_condition,model,model_medical_secondary_condition,medical.group_medical_user,1,1,1,0
access_medical_pathology_category,model,model_medical_pathology_category,medical.group_medical_user,1,1,1,0
access_medical_signs_and_symptoms,model,model_medical_signs_and_symptoms,medical.group_medical_user,1,1,1,0
access_medical_directions,model,model_medical_directions,medical.group_medical_user,1,1,1,0
access_medical_pathology,model,model_medical_pathology,medical.group_medical_user,1,1,1,0
access_medical_operational_area,model,model_medical_operational_area,medical.group_medical_user,1,1,1,0
access_medical_ethnicity,model,model_medical_ethnicity,medical.group_medical_user,1,1,1,0
access_medical_operational_sector,model,model_medical_operational_sector,medical.group_medical_user,1,1,1,0
access_medical_prescription_order,model,model_medical_prescription_order,medical.group_medical_user,1,1,1,0
access_medical_medicament_category,model,model_medical_medicament_category,medical.group_medical_user,1,1,1,0
access_medical_diagnostic_hypothesis,model,model_medical_diagnostic_hypothesis,medical.group_medical_user,1,1,1,0
access_medical_procedure,model,model_medical_procedure,medical.group_medical_user,1,1,1,0
access_medical_medication_template,model,model_medical_medication_template,medical.group_medical_user,1,1,1,0
access_medical_medication_dosage,model,model_medical_medication_dosage,medical.group_medical_user,1,1,1,0
access_medical_family_member,model,model_medical_family_member,medical.group_medical_user,1,1,1,0
access_medical_drug_form,model,model_medical_drug_form,medical.group_medical_user,1,1,1,0
access_medical_patient_medication,model,model_medical_patient_medication,medical.group_medical_user,1,1,1,0
access_medical_patient_evaluation,model,model_medical_patient_evaluation,medical.group_medical_user,1,1,1,0
access_medical_prescription_line,model,model_medical_prescription_line,medical.group_medical_user,1,1,1,0
access_medical_patient_disease,model,model_medical_patient_disease,medical.group_medical_user,1,1,1,0
access_medical_drug_route,model,model_medical_drug_route,medical.group_medical_user,1,1,1,0
access_medical_family,model,model_medical_family,medical.group_medical_user,1,1,1,0
access_medical_occupation,model,model_medical_occupation,medical.group_medical_user,1,1,1,0
access_medical_disease_group_members,model,model_medical_disease_group_members,medical.group_medical_user,1,1,1,0
access_medical_medicament,model,model_medical_medicament,medical.group_medical_user,1,1,1,0
access_medical_pathology_group,model,model_medical_pathology_group,medical.group_medical_user,1,1,1,0
